Version 4
SHEET 1 4216 1028
WIRE 2592 -672 2496 -672
WIRE 2672 -672 2592 -672
WIRE 3104 -672 3024 -672
WIRE 3184 -672 3104 -672
WIRE 3264 -672 3184 -672
WIRE 2496 -624 2496 -672
WIRE 2592 -624 2592 -672
WIRE 2672 -624 2672 -672
WIRE 3024 -608 3024 -672
WIRE 3104 -608 3104 -672
WIRE 3184 -608 3184 -672
WIRE 2672 -496 2672 -544
WIRE 2816 -496 2672 -496
WIRE 3024 -496 3024 -528
WIRE 3024 -496 2896 -496
WIRE 1312 -480 1008 -480
WIRE 2592 -480 2592 -544
WIRE 2800 -480 2592 -480
WIRE 3104 -480 3104 -528
WIRE 3104 -480 2912 -480
WIRE 2496 -464 2496 -544
WIRE 2784 -464 2496 -464
WIRE 3184 -464 3184 -528
WIRE 3184 -464 2928 -464
WIRE 1312 -448 1312 -480
WIRE 1856 -320 1856 -352
WIRE 1312 -304 1312 -368
WIRE 2704 -304 2640 -304
WIRE 2928 -304 2928 -464
WIRE 2928 -304 2768 -304
WIRE 2976 -304 2928 -304
WIRE 3104 -304 3056 -304
WIRE 1792 -272 1648 -272
WIRE 1264 -208 1264 -272
WIRE 1312 -208 1312 -224
WIRE 1312 -208 1264 -208
WIRE 2640 -208 2640 -304
WIRE 2704 -208 2640 -208
WIRE 2912 -208 2912 -480
WIRE 2912 -208 2768 -208
WIRE 2976 -208 2912 -208
WIRE 3104 -208 3104 -304
WIRE 3104 -208 3056 -208
WIRE 1312 -176 1312 -208
WIRE 1456 -176 1312 -176
WIRE 1008 -160 1008 -480
WIRE 1008 -160 -176 -160
WIRE 1648 -160 1648 -272
WIRE 1648 -160 1520 -160
WIRE 1856 -160 1856 -224
WIRE 2032 -160 1856 -160
WIRE 2160 -160 2032 -160
WIRE 1456 -144 1424 -144
WIRE 1312 -128 1312 -176
WIRE 2640 -112 2640 -208
WIRE 2704 -112 2640 -112
WIRE 2896 -112 2896 -496
WIRE 2896 -112 2768 -112
WIRE 2976 -112 2896 -112
WIRE 3104 -112 3104 -208
WIRE 3104 -112 3056 -112
WIRE 1856 -96 1856 -160
WIRE 2160 -96 2160 -160
WIRE 1648 -48 1648 -160
WIRE 1792 -48 1648 -48
WIRE -176 -16 -176 -160
WIRE -224 16 -256 16
WIRE 64 16 0 16
WIRE 208 16 128 16
WIRE 2160 32 2160 -16
WIRE 624 48 624 16
WIRE 1856 64 1856 0
WIRE -256 80 -256 16
WIRE -176 80 -176 64
WIRE -176 80 -256 80
WIRE 2640 112 2640 -112
WIRE 2704 112 2640 112
WIRE 2816 112 2816 -496
WIRE 2816 112 2768 112
WIRE 2976 112 2816 112
WIRE 3104 112 3104 -112
WIRE 3104 112 3056 112
WIRE -592 128 -592 48
WIRE -448 128 -448 48
WIRE -176 144 -176 80
WIRE -112 144 -176 144
WIRE 0 144 0 16
WIRE 0 144 -32 144
WIRE 32 144 0 144
WIRE 624 144 624 128
WIRE 656 144 624 144
WIRE 1424 144 1424 -144
WIRE 2032 144 2032 -160
WIRE 2032 144 1424 144
WIRE 208 160 208 16
WIRE 208 160 96 160
WIRE 352 160 208 160
WIRE 1008 160 1008 -160
WIRE 1008 160 720 160
WIRE 32 176 -16 176
WIRE 352 176 352 160
WIRE 464 176 352 176
WIRE 592 176 544 176
WIRE 656 176 592 176
WIRE -16 208 -16 176
WIRE 2640 224 2640 112
WIRE 2704 224 2640 224
WIRE 2800 224 2800 -480
WIRE 2800 224 2768 224
WIRE 2976 224 2800 224
WIRE 3104 224 3104 112
WIRE 3104 224 3056 224
WIRE -592 256 -592 208
WIRE -448 256 -448 208
WIRE 3968 256 3312 256
WIRE 592 272 592 176
WIRE 736 272 592 272
